Name,Club,Position,Nationality,Age,Appearances,Wins,Losses,Goals,Tackles,Assists,Passes,Crosses,Fouls,Offsides,Interceptions,Jersey Number,Yellow cards,Red cards
Jan Bednarek,Southampton,Defender,Poland,24,66,22,29,2,113,2,2655,2,58,0,154,35,12,0
Jannik Vestergaard,Southampton,Defender,Denmark,28,43,14,20,1,74,0,1709,2,27,1,62,4,5,0
Japhet Tanganga,Tottenham-Hotspur,Defender,England,21,6,1,3,0,17,0,201,2,8,0,11,25,1,0
Jaroslaw Jach,Crystal-Palace,Defender,Poland,26,0,0,0,0,0,0,0,0,0,0,0,33,0,0
Jarrad Branthwaite,Everton,Defender,England,18,4,1,2,0,8,0,223,0,4,0,2,32,0,0
Jarrod Bowen,West-Ham-United,Forward,England,23,22,4,15,1,24,4,328,71,8,1,19,20,0,0
Jason Steele,Brighton-and-Hove-Albion,Goalkeeper,England,30,0,0,0,0,,0,0,,0,,,23,0,0
Javier Manquillo,Newcastle-United,Defender,Spain,26,92,25,45,1,171,5,2235,168,72,11,100,19,15,0
Jay Rodriguez,Burnley,Forward,England,31,178,53,71,41,154,12,2835,134,156,99,82,19,11,0
Jayden Bogle,Sheffield-United,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0
Jayson Molumby,Brighton-and-Hove-Albion,Midfielder,Ireland,21,0,0,0,0,0,0,0,0,0,0,0,49,0,0
Jean Michael Seri,Fulham,Midfielder,Cote D'Ivoire,29,32,6,21,1,41,2,1592,108,32,1,32,24,6,0
Jean-Philippe Gbamin,Everton,Midfielder,Cote D'Ivoire,24,2,1,0,0,4,0,70,0,2,0,1,25,0,0
Jed Steer,Aston-Villa,Goalkeeper,England,28,2,0,2,0,,0,32,,0,,,12,0,0
Jeff Hendrick,Newcastle-United,Midfielder,Ireland,28,124,41,55,10,91,6,3063,95,97,34,80,16,19,1
Jeffrey Schlupp,Crystal-Palace,Midfielder,Ghana,27,148,56,61,11,278,8,3156,199,109,3,177,15,15,0
Jesse Lingard,Manchester-United,Midfielder,England,27,133,68,31,18,130,10,3536,121,140,20,52,14,15,0
Jimmy Dunne,Burnley,Defender,Ireland,22,1,0,1,1,0,0,25,0,1,0,2,34,0,0
Joe Bryan,Fulham,Defender,England,27,30,6,21,0,66,1,1036,121,27,2,37,23,5,0
Joe Gelhardt,Leeds-United,Forward,England,18,0,0,0,0,0,0,0,0,0,0,0,30,0,0
Joe Hart,Tottenham-Hotspur,Goalkeeper,England,33,340,169,97,0,,1,6733,,6,,,12,7,0
Joel Matip,Liverpool,Defender,Cameroon,29,86,58,7,4,134,0,5249,6,52,1,125,32,9,0
Joel Ward,Crystal-Palace,Defender,England,30,201,66,95,4,483,5,6449,407,202,4,368,2,28,0
Joelinton,Newcastle-United,Forward,Brazil,24,40,12,17,2,36,2,836,6,32,22,11,9,7,0
John Egan,Sheffield-United,Defender,Ireland,27,38,14,13,2,46,0,1340,3,37,1,58,12,4,2
John Fleck,Sheffield-United,Midfielder,Scotland,29,32,10,13,5,39,2,1047,158,27,1,26,4,8,0
John Lundstram,Sheffield-United,Midfielder,England,26,36,12,13,5,47,3,1247,75,30,7,34,7,6,0
John McGinn,Aston-Villa,Midfielder,Scotland,25,29,7,15,3,53,3,759,67,38,0,26,7,4,0
John Ruddy,Wolverhampton-Wanderers,Goalkeeper,England,33,119,33,54,0,,0,2580,,1,,,21,3,1
John Stones,Manchester-City,Defender,England,26,163,90,39,1,180,0,8950,18,45,3,191,5,7,0
Jonas Lössl,Everton,Goalkeeper,Denmark,31,69,12,41,0,,2,2290,,0,,,49,2,0
Jonathan Bond,West-Bromwich-Albion,Goalkeeper,England,27,0,0,0,0,,0,0,,0,,,23,0,0
Jonjo Shelvey,Newcastle-United,Midfielder,England,28,215,77,86,20,261,23,8878,610,178,12,198,8,33,4
Jonjoe Kenny,Everton,Defender,England,23,31,11,15,0,64,2,1045,67,28,0,46,2,3,0
Jonny,Wolverhampton-Wanderers,Defender,Spain,26,68,27,19,3,170,3,2162,100,57,7,113,19,10,0
Jonny Evans,Leicester-City,Defender,Northern Ireland,32,297,145,86,11,457,9,13240,59,239,3,585,6,44,3
Jordan Ayew,Crystal-Palace,Forward,Ghana,29,139,37,71,25,226,9,2968,147,222,44,76,9,18,2
Jordan Henderson,Liverpool,Midfielder,England,30,342,185,79,30,673,46,17932,792,299,29,437,14,34,2
Jordan Pickford,Everton,Goalkeeper,England,26,147,48,65,0,,0,4553,,3,,,1,3,0
Jorginho,Chelsea,Midfielder,Italy,28,70,37,18,7,147,3,5482,12,63,0,130,5,18,0
Joseph Gomez,Liverpool,Defender,England,23,73,52,6,0,111,3,4387,68,58,1,100,12,15,0
Joseph Willock,Arsenal,Midfielder,England,21,33,12,12,1,30,1,398,9,13,0,6,28,2,0
Josh Benson,Burnley,Midfielder,England,20,0,0,0,0,0,0,0,0,0,0,0,41,0,0
Josh Brownhill,Burnley,Midfielder,England,24,11,5,3,0,15,0,368,3,8,0,19,8,2,0
Josh Cullen,West-Ham-United,Midfielder,Ireland,24,3,2,0,0,0,0,4,0,0,0,2,33,0,0
Josh Onomah,Fulham,Midfielder,England,23,15,8,4,0,10,0,109,5,4,1,1,25,0,0
José Izquierdo,Brighton-and-Hove-Albion,Forward,Colombia,28,47,13,19,5,38,4,728,29,26,18,21,19,3,0
Jota,Aston-Villa,Midfielder,Spain,29,10,2,7,0,3,1,93,2,6,0,3,23,0,0
João Cancelo,Manchester-City,Defender,Portugal,26,17,12,4,0,40,0,1010,47,17,0,21,27,4,0
João Moutinho,Wolverhampton-Wanderers,Midfielder,Portugal,34,78,32,23,2,210,14,3778,422,95,3,91,28,11,0
João Virgínia,Everton,Goalkeeper,Portugal,20,0,0,0,0,,0,0,,0,,,31,0,0
Joël Veltman,Brighton-and-Hove-Albion,Defender,Netherlands,28,0,0,0,0,0,0,0,0,0,0,0,34,0,0
Juan Castillo,Chelsea,Defender,Netherlands,20,0,0,0,0,0,0,0,0,0,0,0,,0,0
Juan Foyth,Tottenham-Hotspur,Defender,Argentina,22,16,8,5,1,38,0,642,2,18,0,11,21,4,1
Juan Mata,Manchester-United,Midfielder,Spain,32,262,136,61,51,196,52,11379,1099,134,102,132,8,19,1
Jóhann Gudmundsson,Burnley,Midfielder,Iceland,29,96,28,44,7,93,17,1750,439,41,6,91,7,5,0
Kai Havertz,Chelsea,Midfielder,Germany,21,2,1,1,0,3,0,41,1,2,1,0,29,0,0
Kalvin Phillips,Leeds-United,Midfielder,England,24,2,1,1,0,8,1,92,10,0,0,4,23,0,0
Kamil Grabara,Liverpool,Goalkeeper,Poland,21,0,0,0,0,,0,0,,0,,,73,0,0
Kamil Grosicki,West-Bromwich-Albion,Midfielder,Poland,32,15,4,7,0,4,4,251,84,12,6,8,13,1,0
Karl Darlow,Newcastle-United,Goalkeeper,England,29,21,5,8,0,,0,554,,0,,,26,0,0
Kasper Schmeichel,Leicester-City,Goalkeeper,Denmark,33,211,91,69,0,,0,6198,,0,,,1,11,0
Kean Bryan,Sheffield-United,Defender,England,23,0,0,0,0,0,0,0,0,0,0,0,29,0,0
Keinan Davis,Aston-Villa,Forward,England,22,19,4,9,0,1,0,149,3,12,3,0,39,0,0
Kelechi Iheanacho,Leicester-City,Forward,Nigeria,23,117,42,45,21,38,13,1327,27,80,30,11,14,6,0
Kenneth Zohore,West-Bromwich-Albion,Forward,Denmark,26,19,4,13,1,3,1,136,7,13,4,2,9,1,0
Kenny Tete,Fulham,Defender,Netherlands,24,1,0,1,0,3,1,27,6,3,0,4,2,1,0
Kepa Arrizabalaga,Chelsea,Goalkeeper,Spain,25,71,39,20,0,,0,2006,,0,,,1,2,0
Kevin De Bruyne,Manchester-City,Midfielder,Belgium,29,156,109,22,37,214,67,8407,1109,122,16,88,17,14,0
Kevin Long,Burnley,Defender,Ireland,30,35,8,14,1,63,3,1038,2,28,1,34,28,1,0
Kevin McDonald,Fulham,Midfielder,Scotland,31,41,3,29,1,60,1,1285,19,33,2,43,6,9,1
Ki-Jana Hoever,Wolverhampton-Wanderers,Defender,Netherlands,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Kieran Gibbs,West-Bromwich-Albion,Defender,England,30,172,88,40,2,332,9,6012,429,112,13,307,3,17,2
Kieran Tierney,Arsenal,Defender,Scotland,23,16,7,5,1,21,1,519,45,9,0,12,3,2,0
Kiko Casilla,Leeds-United,Goalkeeper,Spain,33,0,0,0,0,,0,0,,0,,,13,0,0
Konstantinos Tsimikas,Liverpool,Defender,Greece,24,0,0,0,0,0,0,0,0,0,0,0,21,0,0
Kortney Hause,Aston-Villa,Defender,England,25,18,3,11,1,21,0,799,0,24,1,20,30,3,0
Kurt Zouma,Chelsea,Defender,France,25,143,60,49,5,160,4,5767,20,87,6,225,15,10,1
Kyle Bartley,West-Bromwich-Albion,Defender,England,29,23,6,11,0,32,0,776,3,22,2,26,5,6,0
Kyle Edwards,West-Bromwich-Albion,Midfielder,England,22,2,0,2,0,2,0,11,0,0,0,0,21,0,0
Kyle Walker,Manchester-City,Defender,England,30,293,183,50,7,600,29,15694,748,239,22,498,2,45,1
Kyle Walker-Peters,Southampton,Defender,England,23,24,13,6,0,41,6,925,38,14,3,28,2,3,0
Lars Dendoncker,Brighton-and-Hove-Albion,Midfielder,Belgium,19,0,0,0,0,0,0,0,0,0,0,0,53,0,0
Leander Dendoncker,Wolverhampton-Wanderers,Midfielder,Belgium,25,59,26,15,6,124,0,1966,16,43,1,61,32,6,0
Leandro Trossard,Brighton-and-Hove-Albion,Forward,Belgium,25,33,7,14,6,23,4,772,83,17,4,11,11,0,0
Lee Grant,Manchester-United,Goalkeeper,England,37,31,10,12,0,,0,959,,0,,,,1,0
Lee Peltier,West-Bromwich-Albion,Defender,England,33,20,7,12,0,39,0,342,6,15,0,18,22,4,0
Leif Davis,Leeds-United,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,24,0,0
Leonardo Campana,Wolverhampton-Wanderers,Forward,Ecuador,20,0,0,0,0,0,0,0,0,0,0,0,30,0,0
Lewis Dunk,Brighton-and-Hove-Albion,Defender,England,28,112,28,49,6,151,5,5364,10,80,1,173,5,21,1
Liam Cooper,Leeds-United,Defender,Scotland,29,3,1,2,0,3,0,70,0,1,0,6,6,0,0
Liam Delap,Manchester-City,Forward,England,17,0,0,0,0,0,0,0,0,0,0,0,48,0,0
Loris Karius,Liverpool,Goalkeeper,Germany,27,29,17,4,0,,0,789,,2,,,22,1,0
Lovre Kalinic,Aston-Villa,Goalkeeper,Croatia,30,0,0,0,0,,0,0,,0,,,28,0,0
Lucas Digne,Everton,Defender,France,27,72,28,27,4,150,12,2961,570,83,5,104,12,11,1
Lucas Moura,Tottenham-Hotspur,Forward,Brazil,28,75,38,26,14,95,5,1653,43,62,20,42,27,6,0
Lucas Torreira,Arsenal,Midfielder,Uruguay,24,63,28,15,3,96,3,2493,40,62,0,75,11,14,1
Luka Milivojevic,Crystal-Palace,Midfielder,Serbia,29,121,41,53,27,264,4,5573,376,207,2,227,4,34,0
Lukasz Fabianski,West-Ham-United,Goalkeeper,Poland,35,246,91,104,0,,2,6328,,6,,,1,4,1
Luke Ayling,Leeds-United,Defender,England,29,2,1,1,0,10,0,108,3,1,0,0,2,0,0
Luke Shaw,Manchester-United,Defender,England,25,157,68,39,1,275,7,6663,425,138,7,167,23,29,1
Luke Thomas,Leicester-City,Defender,England,19,3,1,2,0,1,1,153,16,1,0,3,33,0,0
Lys Mousset,Sheffield-United,Forward,France,24,88,31,38,9,25,4,585,19,48,21,8,11,3,0
Mamadou Sakho,Crystal-Palace,Defender,France,30,125,52,43,3,144,2,5917,6,39,1,200,12,6,1
Manuel Lanzini,West-Ham-United,Midfielder,Argentina,27,122,39,49,20,123,13,5096,257,50,20,118,10,19,0
Marc Albrighton,Leicester-City,Midfielder,England,30,258,91,94,17,425,37,5597,1593,167,17,261,11,32,1
Marcos Alonso,Chelsea,Defender,Spain,29,140,87,32,20,288,12,6434,428,125,16,215,3,25,1
Marcos Rojo,Manchester-United,Defender,Argentina,30,76,45,10,1,140,1,3503,83,81,2,130,16,23,0
Marcus Rashford,Manchester-United,Forward,England,22,143,76,28,44,74,21,2979,258,90,52,35,10,12,1
Marek Rodák,Fulham,Goalkeeper,Slovakia,23,1,0,1,0,,0,25,,0,,,12,0,0
Mario Lemina,Fulham,Midfielder,Gabon,27,47,8,22,2,105,2,1787,19,60,3,80,18,7,0
Mark Gillespie,Newcastle-United,Goalkeeper,England,28,0,0,0,0,,0,0,,0,,,29,0,0
Mark Noble,West-Ham-United,Midfielder,England,33,383,130,158,46,860,35,17862,958,380,27,566,16,81,5
Marko Grujic,Liverpool,Midfielder,Serbia,24,8,4,3,0,3,0,47,0,2,0,0,16,1,0
Martin Dubravka,Newcastle-United,Goalkeeper,Slovakia,31,88,29,38,0,,0,2318,,0,,,1,1,0
Martin Kelly,Crystal-Palace,Defender,England,30,153,55,62,0,335,5,3820,210,117,1,153,34,14,0
Marvelous Nakamba,Aston-Villa,Midfielder,Zimbabwe,26,29,7,16,0,55,0,782,4,26,0,39,19,5,0
Marçal,Wolverhampton-Wanderers,Defender,Brazil,31,2,1,1,0,2,0,37,1,1,0,2,5,1,0
Mason Greenwood,Manchester-United,Forward,England,18,35,14,10,10,20,1,577,12,12,5,6,11,0,0
Mason Holgate,Everton,Defender,England,23,65,28,16,0,113,4,2429,62,43,3,81,4,11,0
Mason Mount,Chelsea,Midfielder,England,21,39,20,13,7,43,5,1312,138,40,4,18,19,3,0
Mat Ryan,Brighton-and-Hove-Albion,Goalkeeper,Australia,28,112,27,50,0,,0,3272,,2,,,1,2,0
Matej Vydra,Burnley,Forward,Czech Republic,28,57,11,30,6,10,5,359,11,9,10,5,27,1,0
Mateo Kovacic,Chelsea,Midfielder,Croatia,26,64,34,16,1,108,5,3398,16,40,0,30,17,11,0
Mateusz Bogusz,Leeds-United,Midfielder,Poland,19,0,0,0,0,0,0,0,0,0,0,0,44,0,0
Mateusz Klich,Leeds-United,Midfielder,Poland,30,2,1,1,2,6,1,92,3,5,1,4,43,1,0
Matheus Pereira,West-Bromwich-Albion,Forward,Brazil,24,2,0,2,1,1,1,56,5,3,0,3,12,0,0
Matt Doherty,Tottenham-Hotspur,Defender,Ireland,28,77,32,22,8,128,8,2970,108,63,6,103,2,7,0
Matt Macey,Arsenal,Goalkeeper,England,26,0,0,0,0,,0,0,,0,,,33,0,0
Matt Phillips,West-Bromwich-Albion,Midfielder,Scotland,29,110,28,55,10,100,22,1831,536,57,20,70,10,6,0
Matt Ritchie,Newcastle-United,Midfielder,Scotland,31,128,38,58,11,193,20,4121,753,159,8,150,11,24,0
Matt Targett,Aston-Villa,Defender,England,25,72,24,28,2,122,6,2240,250,41,2,124,18,8,0
Matteo Guendouzi,Arsenal,Midfielder,France,21,57,24,17,0,75,1,2750,21,41,0,59,29,15,0
Matthew Cash,Aston-Villa,Defender,England,23,1,1,0,0,1,0,56,6,0,0,2,2,1,0
Matthew Longstaff,Newcastle-United,Midfielder,England,20,9,2,4,2,3,0,255,2,6,0,5,4,1,0
Matthew Lowton,Burnley,Defender,England,31,172,49,83,2,415,12,5463,428,144,1,317,2,35,0
Matty James,Leicester-City,Midfielder,England,29,42,12,21,0,61,1,1260,110,34,0,67,22,4,1
Max Lowe,Sheffield-United,Defender,England,23,0,0,0,0,0,0,0,0,0,0,0,13,0,0
Max Meyer,Crystal-Palace,Midfielder,Germany,25,46,11,24,1,52,2,864,33,16,3,22,7,4,0
Max Sanders,Brighton-and-Hove-Albion,Midfielder,England,21,0,0,0,0,0,0,0,0,0,0,0,41,0,0
Maxime Le Marchand,Fulham,Defender,France,30,26,7,17,0,56,1,1386,17,28,3,54,20,5,0
Maximilian Kilman,Wolverhampton-Wanderers,Defender,England,23,4,2,1,0,4,0,101,0,2,0,4,49,0,0
Meritan Shabani,Wolverhampton-Wanderers,Midfielder,Germany,21,0,0,0,0,0,0,0,0,0,0,0,57,0,0
Mesut Özil,Arsenal,Midfielder,Germany,31,184,100,39,33,161,54,11186,834,95,83,75,10,13,0
Michael Hector,Fulham,Defender,Jamaica,28,2,0,2,0,3,0,127,0,3,0,0,3,1,0
Michael Keane,Everton,Defender,England,27,153,53,64,6,157,5,6162,11,82,5,249,5,13,0
Michael Obafemi,Southampton,Forward,Ireland,20,28,10,12,4,8,3,156,3,13,4,7,14,2,0
Michael Verrips,Sheffield-United,Goalkeeper,Netherlands,23,0,0,0,0,,0,0,,0,,,21,0,0
Michail Antonio,West-Ham-United,Forward,England,30,135,46,56,37,120,14,2689,322,153,60,126,30,14,1
Michy Batshuayi,Crystal-Palace,Forward,Belgium,26,60,37,15,13,13,3,421,3,24,29,7,23,0,0
Miguel Almirón,Newcastle-United,Midfielder,Paraguay,26,48,17,18,4,81,3,1098,65,37,28,39,24,5,0
Mohamed Elneny,Arsenal,Midfielder,Egypt,28,47,29,10,0,57,3,2532,30,24,2,41,25,7,1
Mohamed Salah,Liverpool,Forward,Egypt,28,123,90,12,78,58,29,3357,200,63,65,25,11,4,0
Mohammed Salisu,Southampton,Defender,Ghana,21,0,0,0,0,0,0,0,0,0,0,0,22,0,0
Moise Kean,Everton,Forward,Italy,20,31,9,13,2,6,2,131,14,28,4,5,27,1,0
Moussa Djenepo,Southampton,Midfielder,Mali,22,20,7,11,2,28,2,266,21,26,3,10,12,4,1
Moussa Sissoko,Tottenham-Hotspur,Midfielder,France,31,235,110,83,14,280,24,8466,459,276,24,163,17,36,2
Muhamed Besic,Everton,Midfielder,Bosnia And Herzegovina,28,46,14,17,0,93,0,1339,18,42,0,34,30,11,0
N'Golo Kanté,Chelsea,Midfielder,France,29,166,98,35,10,540,10,8952,86,218,7,420,7,22,0
Naby Keita,Liverpool,Midfielder,Guinea,25,45,36,2,4,69,4,1760,12,35,1,25,8,1,0
Nampalys Mendy,Leicester-City,Midfielder,France,28,44,20,16,0,45,0,1559,6,34,0,37,24,7,0
Nathan Aké,Manchester-City,Defender,Netherlands,25,147,52,67,12,255,6,5634,61,97,7,206,6,15,1
Nathan Ferguson,Crystal-Palace,Defender,England,19,0,0,0,0,0,0,0,0,0,0,0,,0,0
Nathan Redmond,Southampton,Midfielder,England,26,208,53,99,25,253,18,5788,525,155,48,113,11,12,1
Nathan Tella,Southampton,Midfielder,England,21,2,1,1,0,0,0,4,0,0,0,0,23,0,0
Nathan Trott,West-Ham-United,Goalkeeper,England,21,0,0,0,0,,0,0,,0,,,34,0,0
Nathaniel Phillips,Liverpool,Defender,England,23,0,0,0,0,0,0,0,0,0,0,0,47,0,0
Neal Maupay,Brighton-and-Hove-Albion,Forward,France,24,39,10,16,12,21,4,710,13,38,15,5,9,3,0
Neco Williams,Liverpool,Defender,Wales,19,6,4,1,0,5,0,167,14,5,0,9,76,1,0
Neeskens Kebano,Fulham,Midfielder,The Democratic Republic Of Congo,28,9,0,9,0,3,0,57,7,3,1,0,7,0,0
Neil Taylor,Aston-Villa,Defender,Wales,31,145,48,62,0,266,5,5491,255,121,3,241,3,21,0
Nemanja Matic,Manchester-United,Midfielder,Serbia,32,208,127,36,6,491,19,12463,92,234,14,337,31,36,3
Nick Pope,Burnley,Goalkeeper,England,28,74,28,26,0,,0,2124,,1,,,1,4,0
Nicolas Pépé,Arsenal,Forward,Cote D'Ivoire,25,33,15,9,5,32,6,723,113,14,4,8,19,4,0
Nicolás Otamendi,Manchester-City,Defender,Argentina,32,136,94,22,8,269,1,9366,7,118,1,286,30,31,0
Niels Nkounkou,Everton,Defender,France,19,0,0,0,0,0,0,0,0,0,0,0,18,0,0
Nya Kirby,Crystal-Palace,Midfielder,England,20,0,0,0,0,0,0,0,0,0,0,0,37,0,0
Odion Ighalo,Manchester-United,Forward,Nigeria,31,67,23,27,16,39,4,1045,20,65,37,18,25,5,0
Ola Aina,Fulham,Defender,Nigeria,23,3,3,0,0,0,0,16,0,0,0,0,34,0,0
Oleksandr Zinchenko,Manchester-City,Defender,Ukraine,23,41,34,6,0,88,3,3066,101,35,4,43,11,2,1
Oliver Burke,Sheffield-United,Midfielder,Scotland,23,16,0,13,0,6,2,149,9,5,0,7,14,0,0
Oliver Casey,Leeds-United,Defender,England,19,0,0,0,0,0,0,0,0,0,0,0,49,0,0
Oliver McBurnie,Sheffield-United,Forward,Scotland,24,54,17,25,6,45,1,785,15,35,5,17,9,5,0
Oliver Norwood,Sheffield-United,Midfielder,Northern Ireland,29,39,14,13,1,66,1,2062,205,32,1,49,16,8,0
Olivier Giroud,Chelsea,Forward,France,33,238,133,56,86,145,28,4718,90,223,120,64,18,18,2
Ollie Watkins,Aston-Villa,Forward,England,24,1,1,0,0,0,0,19,0,2,1,0,11,0,0
Oriol Romeu,Southampton,Midfielder,Spain,29,183,66,67,4,471,0,7889,20,253,5,328,6,49,0
Oskar Buur,Wolverhampton-Wanderers,Defender,Denmark,22,1,1,0,0,0,0,14,0,0,0,0,59,0,0
Pablo Fornals,West-Ham-United,Midfielder,Spain,24,38,10,19,2,47,5,893,63,19,7,26,18,3,0
Pablo Hernández,Leeds-United,Midfielder,Spain,35,58,15,26,5,56,13,2341,183,29,10,54,19,5,0
Pascal Groß,Brighton-and-Hove-Albion,Midfielder,Germany,29,93,20,42,12,101,15,2937,522,67,22,37,13,7,0
Pascal Struijk,Leeds-United,Defender,Netherlands,21,1,0,1,0,4,0,59,0,0,0,3,21,0,0
Patrick Bamford,Leeds-United,Forward,England,27,29,4,20,3,14,1,193,8,23,7,6,9,1,0
Patrick Roberts,Manchester-City,Midfielder,England,23,6,0,6,0,1,0,30,0,2,0,0,,1,0
Patrick van Aanholt,Crystal-Palace,Defender,Netherlands,30,191,57,92,20,350,14,6833,388,94,27,326,3,19,0
Paul Dummett,Newcastle-United,Defender,Wales,28,128,42,56,2,216,0,3814,202,58,1,177,3,12,1
Paul Pogba,Manchester-United,Midfielder,France,27,112,63,18,25,157,26,7139,105,190,13,83,6,19,1
Paulo Gazzaniga,Tottenham-Hotspur,Goalkeeper,Argentina,28,43,13,20,0,,0,982,,1,,,22,1,0
Pedro Neto,Wolverhampton-Wanderers,Forward,Portugal,20,31,14,7,3,11,4,399,52,16,5,9,7,3,0
Peter Gwargis,Brighton-and-Hove-Albion,Midfielder,Sweden,20,0,0,0,0,0,0,0,0,0,0,0,55,0,0
Phil Bardsley,Burnley,Defender,Scotland,35,300,100,130,7,728,5,9247,660,327,5,423,26,78,2
Phil Foden,Manchester-City,Midfielder,England,20,42,38,3,7,25,3,819,38,17,1,10,47,0,0
Phil Jagielka,Sheffield-United,Defender,England,38,366,147,111,18,703,9,14775,131,159,3,618,15,23,2
Phil Jones,Manchester-United,Defender,England,28,200,104,44,2,394,6,7835,137,155,3,404,4,27,0
Pierre-Emerick Aubameyang,Arsenal,Forward,Gabon,31,87,43,25,55,58,13,1880,155,30,55,25,14,4,1
Pierre-Emile Højbjerg,Tottenham-Hotspur,Midfielder,Denmark,25,111,34,49,4,245,4,5860,89,149,2,177,5,21,2
Rachid Ghezzal,Leicester-City,Midfielder,Algeria,28,19,5,12,1,14,0,422,45,13,0,7,31,3,0
Raheem Sterling,Manchester-City,Forward,England,25,260,161,55,86,256,45,8317,514,297,95,125,7,28,1
Raúl Jiménez,Wolverhampton-Wanderers,Forward,Mexico,29,78,32,23,32,51,13,2108,57,81,52,43,9,7,0
Reece James,Chelsea,Defender,England,20,26,15,8,1,43,3,1104,120,24,1,26,24,1,0
Regan Slater,Sheffield-United,Midfielder,England,21,0,0,0,0,0,0,0,0,0,0,0,28,0,0
Reiss Nelson,Arsenal,Forward,England,20,20,10,5,1,15,0,286,25,8,4,6,24,1,0
Rekeem Harper,West-Bromwich-Albion,Midfielder,England,20,2,1,1,0,1,0,18,0,1,0,1,16,0,0
Rhian Brewster,Liverpool,Forward,England,20,0,0,0,0,0,0,0,0,0,0,0,24,0,0
Ricardo Pereira,Leicester-City,Defender,Portugal,26,63,29,24,5,237,8,3104,164,86,2,109,21,8,0
Richarlison,Everton,Forward,Brazil,23,111,41,47,31,190,10,2452,158,114,56,53,7,17,1
Riyad Mahrez,Manchester-City,Forward,Algeria,29,199,98,58,57,211,40,6019,741,117,45,141,26,7,0
Rob Holding,Arsenal,Defender,England,25,41,25,9,0,50,0,2200,3,32,0,54,16,8,0
Robbie Brady,Burnley,Midfielder,Ireland,28,142,37,77,9,241,12,3280,724,117,13,136,12,15,1
Robbie Gotts,Leeds-United,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,36,0,0
Robert Snodgrass,West-Ham-United,Midfielder,Scotland,33,160,43,78,26,265,23,4715,1090,199,27,106,11,30,0
Robert Sánchez,Brighton-and-Hove-Albion,Goalkeeper,Spain,22,0,0,0,0,,0,0,,0,,,26,0,0
Roberto Firmino,Liverpool,Forward,Brazil,28,177,115,23,57,259,36,6222,159,206,60,73,9,8,0
Robin Koch,Leeds-United,Defender,Germany,24,2,1,1,0,5,0,107,0,3,0,2,5,0,0
Rodrigo,Manchester-City,Midfielder,Spain,24,36,25,8,3,53,2,2673,8,45,0,27,16,9,0
Rodrigo Moreno,Leeds-United,Forward,Spain,29,19,4,12,1,15,1,190,26,9,2,12,20,0,0
Romain Saïss,Wolverhampton-Wanderers,Midfielder,Morocco,30,54,24,16,5,97,1,2453,18,72,2,87,27,17,1
Romaine Sawyers,West-Bromwich-Albion,Midfielder,Saint Kitts And Nevis,28,2,0,2,0,2,0,63,0,1,0,2,19,0,0
Romaric Yapi,Brighton-and-Hove-Albion,Defender,France,20,0,0,0,0,0,0,0,0,0,0,0,52,0,0
Ross Barkley,Chelsea,Midfielder,England,26,202,91,59,25,172,27,7686,322,155,19,76,8,18,0
Ruben Loftus-Cheek,Chelsea,Midfielder,England,24,78,35,22,9,54,6,1854,16,39,6,44,12,1,0
Rui Patrício,Wolverhampton-Wanderers,Goalkeeper,Portugal,32,77,31,23,0,,0,1530,,0,,,11,0,0
Ryan Bertrand,Southampton,Defender,England,31,231,83,95,7,338,15,8783,817,211,10,331,3,31,2
Ryan Fraser,Newcastle-United,Midfielder,Scotland,26,121,34,59,16,57,26,3469,711,40,14,67,21,7,0
Ryan Fredericks,West-Ham-United,Defender,England,27,44,13,22,1,122,4,1358,89,38,2,41,24,14,0
Ryan Inniss,Crystal-Palace,Defender,England,25,0,0,0,0,0,0,0,0,0,0,0,45,0,0
Ryan Sessegnon,Tottenham-Hotspur,Midfielder,England,20,41,10,25,2,29,6,846,79,24,17,22,19,0,0
Rúben Neves,Wolverhampton-Wanderers,Midfielder,Portugal,23,75,30,23,6,139,5,4024,61,66,0,131,8,17,0
Rúben Vinagre,Wolverhampton-Wanderers,Defender,Portugal,21,34,14,10,0,40,0,556,83,19,1,26,29,2,0
Rúnar Alex Rúnarsson,Arsenal,Goalkeeper,Iceland,25,0,0,0,0,,0,0,,0,,,13,0,0
Sadio Mané,Liverpool,Forward,Senegal,28,196,121,35,86,226,29,6136,278,215,117,97,10,21,3
Sam Field,West-Bromwich-Albion,Midfielder,England,22,20,5,9,1,21,0,275,15,16,0,15,28,5,0
Sam Johnstone,West-Bromwich-Albion,Goalkeeper,England,27,2,0,2,0,,0,51,,0,,,1,0,0
Sam Woods,Crystal-Palace,Defender,England,22,0,0,0,0,0,0,0,0,0,0,0,35,0,0
Sander Berge,Sheffield-United,Midfielder,Norway,22,16,6,7,1,24,1,412,23,19,1,11,8,0,0
Sandro Ramírez,Everton,Forward,Spain,25,8,2,4,0,2,0,82,6,1,1,1,28,0,0
Scott Carson,Manchester-City,Goalkeeper,England,35,145,44,66,0,,2,2722,,4,,,33,6,1
Scott Dann,Crystal-Palace,Defender,England,33,227,74,95,15,291,11,6399,24,145,10,343,6,34,0
